동,경사도,자전거도로길이,총거치대수,총대여수,인구,면적,지하철역개수,버스정거장개수,스타벅스매장수,공시지가
가락1동,-15.5247,7150.0,115.0,74652.0,27716,1.34,1,13,2,1238189
가락2동,-39.3115,4704.0,45.0,33583.0,33920,0.96,0,23,2,4597770
가락본동,-30.7845,6932.0,55.0,25487.0,27876,1.13,2,25,2,6720623
가리봉동,-21.8088,2971.6132075471696,10.0,5621.0,15250,0.4,0,9,0,3213180
가산동,-12.949,2108.0,258.0,160033.0,24455,2.52,2,111,7,2191587
가양1동,-8.259,19044.0,948.0,470514.0,34154,4.7,4,56,5,520105
가양2동,-6.3928,5339.0,65.0,62588.0,15140,1.0,1,14,0,1270129
가양3동,-10.0878,776.0,33.0,48481.0,16199,0.99,1,13,1,2624585
가회동,-59.9773,2971.6132075471696,33.0,19088.0,4488,0.54,0,21,2,4193833
갈현1동,-65.7546,2971.6132075471696,15.0,11612.0,24536,0.97,0,42,1,2287415
갈현2동,-40.7416,1688.0,10.0,9130.0,30150,0.96,0,32,0,2553421
강일동,-22.4913,1781.0,105.0,49664.0,32127,2.8,0,51,1,896702
개봉1동,-19.8128,67.0,69.0,47097.0,33835,1.31,1,50,0,2216273
개봉2동,-11.4197,2755.0,35.0,11147.0,33036,0.8,0,25,0,1990936
개봉3동,-18.8147,2513.0,15.0,6479.0,22005,0.81,0,21,0,1404545
개포1동,-64.5348,1840.0,50.0,8208.0,6920,1.27,0,15,0,1893221
개포2동,-52.8422,3425.0,105.0,32017.0,22049,2.51,3,34,0,2486922
개포4동,-77.8788,1598.0,70.0,29660.0,18405,1.49,0,33,1,3120943
거여1동,-32.5717,2946.0,55.0,47801.0,13221,0.51,1,6,0,2963818
거여2동,-47.0949,2971.6132075471696,0.0,0.0,16921,0.53,0,10,0,3323639
고덕1동,-29.3446,9983.0,55.0,18181.0,27079,1.73,1,21,0,1511294
고덕2동,-22.4319,3768.0,75.0,19466.0,19345,2.01,1,20,0,1223217
고척1동,-15.7491,4712.0,85.0,55706.0,24182,1.16,0,30,0,2758679
고척2동,-25.8971,967.0,30.0,24532.0,28950,1.02,0,37,0,2228674
공덕동,-50.4208,2971.6132075471696,55.0,82078.0,40509,1.01,0,33,2,5574182
공릉1동,-21.9217,1805.0,140.0,157550.0,39040,1.41,2,48,2,2860873
공릉2동,-52.8292,8562.0,167.0,89826.0,41071,6.82,1,59,0,528570
공항동,-10.7135,2406.0,60.0,66171.0,28261,10.87,2,58,0,356479
광장동,-29.6695,11877.0,78.0,61045.0,36083,2.39,1,37,2,1591808
광희동,-25.4748,539.0,28.0,19176.0,6284,0.74,1,22,3,8707423
교남동,-59.1292,2971.6132075471696,37.0,23371.0,10708,0.35,0,22,2,6104965
구로1동,-11.7118,399.0,95.0,65451.0,22097,1.02,0,21,0,1394314
구로2동,-13.2481,2292.0,35.0,13903.0,35208,1.76,1,40,0,2422986
구로3동,-15.0795,6681.0,100.0,123868.0,26290,1.02,2,46,6,3236774
구로4동,-12.2818,2564.0,50.0,47783.0,26219,0.46,1,16,0,3418172
구로5동,-11.7436,6976.0,85.0,130834.0,33426,1.03,1,35,1,3412504
구산동,-40.2563,1380.0,20.0,22376.0,33804,1.38,1,32,0,1432113
구의1동,-22.7882,1741.0,20.0,21145.0,23063,0.56,1,14,1,4526769
구의2동,-80.1781,2589.0,72.0,53157.0,27902,1.39,1,21,2,1932372
구의3동,-16.261,13750.0,88.0,79970.0,30094,1.02,1,21,2,2550115
군자동,-18.2051,3453.0,156.0,119156.0,22109,0.74,0,24,2,3699740
금호1가동,-67.1947,2971.6132075471696,15.0,1608.0,15954,0.46,1,41,0,2530923
금호2·3가동,-51.8054,2971.6132075471696,34.0,7434.0,24171,0.64,1,43,0,3210672
금호4가동,-22.4569,2444.0,97.0,22942.0,15227,0.84,0,27,1,1735098
길동,-31.6421,5232.0,100.0,89033.0,46367,2.17,1,39,2,3664618
길음1동,-55.2256,2971.6132075471696,97.0,46832.0,37082,0.79,1,27,0,2684519
길음2동,-32.1931,686.0,0.0,0.0,16620,0.58,0,22,3,4130764
낙성대동,-132.4359,3920.0,63.0,22144.0,17623,2.27,0,36,2,1004613
난곡동,-71.1384,2971.6132075471696,12.0,17071.0,28912,0.96,0,21,0,1840448
난향동,-108.2617,2971.6132075471696,10.0,4451.0,16394,0.8,0,15,0,1130659
남가좌1동,-20.4594,2072.0,87.0,16122.0,16918,0.51,1,14,1,2568532
남가좌2동,-29.4265,933.0,55.0,34172.0,25947,0.77,0,20,1,3132750
남영동,-30.9781,982.0,65.0,47320.0,8412,1.19,3,21,3,5036631
남현동,-128.3537,4023.0,0.0,0.0,18980,3.27,0,7,1,702016
내곡동,-110.8731,2971.6132075471696,209.0,50580.0,18481,12.68,1,62,1,426509
노량진1동,-24.1441,1369.0,90.0,107570.0,32563,1.58,2,49,2,3310011
노량진2동,-21.1604,2287.0,10.0,26130.0,13789,0.64,0,12,0,4179534
녹번동,-83.4793,2971.6132075471696,112.0,69421.0,38411,1.79,2,28,0,1899757
논현1동,-35.039,1777.0,50.0,32447.0,23792,1.25,2,18,4,10093804
논현2동,-46.7167,4691.0,75.0,38514.0,21904,1.47,2,26,7,11756648
능동,-27.4135,3748.0,112.0,82894.0,11978,1.1,1,9,0,1639031
다산동,-42.1136,2971.6132075471696,15.0,8275.0,15035,0.51,1,8,1,4256854
답십리1동,-19.034,2971.6132075471696,59.0,51480.0,29783,0.81,1,28,1,2735209
답십리2동,-23.8233,2971.6132075471696,44.0,36401.0,30486,0.85,0,19,0,2637545
당산1동,-9.9683,290.0,50.0,49623.0,21524,0.75,1,20,0,4400876
당산2동,-8.4205,4909.0,147.0,239109.0,36324,1.55,1,43,3,2589872
대림1동,-17.9474,1935.0,0.0,0.0,16332,0.49,0,15,0,3373875
대림2동,-13.0967,2255.0,18.0,15239.0,21370,0.55,0,13,0,3327774
대림3동,-11.8678,101.0,26.0,22375.0,28638,0.95,0,37,0,2991153
대방동,-29.7643,30.0,125.0,73455.0,40177,1.55,2,52,0,2851842
대조동,-31.6808,2971.6132075471696,20.0,29991.0,27910,0.85,0,28,2,3197432
대치1동,-14.9916,8022.0,10.0,288.0,25302,0.79,2,17,4,7271686
대치2동,-16.7109,11859.0,115.0,64212.0,38647,2.0,1,32,7,7003770
대치4동,-25.0848,2971.6132075471696,60.0,24075.0,20822,0.73,1,16,2,11440320
대학동,-227.1326,2509.0,97.0,73828.0,24457,8.3,0,55,0,323924
대흥동,-41.8932,2971.6132075471696,104.0,94357.0,13575,0.88,2,31,3,4907864
도곡1동,-33.2024,4124.0,36.0,20461.0,22626,1.02,2,24,2,4765509
도곡2동,-18.328,7974.0,85.0,31042.0,34437,1.02,0,19,1,7673142
도림동,-17.7924,2971.6132075471696,50.0,40944.0,21552,0.89,0,25,0,2467371
도봉1동,-168.4798,6232.0,55.0,17076.0,22293,8.72,0,39,0,293368
도봉2동,-29.0081,5481.0,70.0,23082.0,28677,0.83,2,47,0,1208539
도화동,-31.2117,126.0,10.0,18625.0,22594,0.62,0,34,2,4811745
독산1동,-18.5002,8313.0,215.0,82539.0,43840,2.09,0,67,1,2271957
독산2동,-50.2283,2971.6132075471696,14.0,138.0,21405,0.6,0,7,0,2012758
독산3동,-32.2896,2971.6132075471696,70.0,33326.0,29916,0.92,0,21,1,2428535
독산4동,-50.8031,2971.6132075471696,7.0,1166.0,18227,0.59,0,16,0,1888130
돈암1동,-65.0633,148.0,28.0,3368.0,15921,0.49,0,14,1,1942773
돈암2동,-64.4015,2971.6132075471696,10.0,5603.0,25028,0.48,0,32,0,1855178
동선동,-68.0834,2971.6132075471696,80.0,74128.0,16276,0.73,1,16,2,3750483
동화동,-46.5747,2971.6132075471696,10.0,10726.0,10995,0.26,1,4,0,3434884
둔촌1동,-31.4826,2971.6132075471696,0.0,0.0,283,0.92,1,8,0,1967292
둔촌2동,-47.5814,220.0,78.0,17105.0,27752,0.98,1,29,0,1786402
등촌1동,-11.3396,6105.0,70.0,94313.0,23717,0.59,0,15,0,3739037
등촌2동,-21.5435,2055.0,38.0,35361.0,21868,0.92,0,9,0,1621712
등촌3동,-9.8289,11246.0,59.0,121151.0,32506,0.79,0,49,3,3755671
마장동,-16.7449,6930.0,98.0,132622.0,24035,1.05,1,29,0,3094859
마천1동,-53.8806,2971.6132075471696,30.0,12047.0,20764,0.58,1,14,0,2716083
마천2동,-47.5169,791.0,32.0,22509.0,20242,0.89,0,12,1,1939966
망우3동,-110.7328,2971.6132075471696,10.0,8482.0,17941,0.99,0,10,0,1352349
망우본동,-71.7982,2971.6132075471696,58.0,34860.0,31071,2.88,1,53,0,979830
망원1동,-7.934,10686.0,49.0,74439.0,21856,1.13,0,23,0,2344640
망원2동,-9.4027,2201.0,82.0,119712.0,19386,0.67,0,33,0,3457977
면목2동,-15.12,2366.0,15.0,16940.0,25942,0.73,0,23,0,2633984
면목3·8동,-122.6671,2971.6132075471696,20.0,25860.0,26589,1.67,1,27,0,1121070
면목4동,-88.3652,566.0,95.0,49021.0,20052,1.1,1,13,0,1599303
면목5동,-15.7095,1271.0,65.0,22891.0,9825,0.64,0,14,0,1676695
면목7동,-137.3506,2971.6132075471696,20.0,6567.0,22200,0.87,0,17,1,1176242
면목본동,-28.8569,2971.6132075471696,30.0,19594.0,36195,1.01,1,28,0,2790124
명동,-37.4985,2971.6132075471696,151.0,59367.0,3567,0.99,2,24,19,24999221
명일1동,-31.9792,6146.0,122.0,61057.0,26758,0.61,1,21,2,3690195
명일2동,-35.8232,7664.0,50.0,26181.0,17778,0.97,0,16,1,2383416
목1동,-8.1879,17388.0,195.0,161180.0,32173,1.41,2,28,7,3158170
목2동,-20.17,6179.0,30.0,21188.0,31477,1.03,1,17,0,2730985
목3동,-25.1176,300.0,31.0,15080.0,23095,0.53,0,9,1,3928102
목4동,-13.9386,2317.0,59.0,47727.0,26909,0.57,0,14,0,3400286
목5동,-8.2914,9909.0,105.0,94214.0,42948,1.81,0,42,3,1864823
무악동,-111.7871,2971.6132075471696,31.0,9592.0,8740,0.36,1,6,0,1830240
묵1동,-45.9283,3029.0,95.0,40145.0,36016,1.2,1,32,2,1965655
묵2동,-18.1833,2598.0,35.0,30656.0,19901,0.7,0,19,0,1821946
문래동,-10.1749,5953.0,93.0,103830.0,31963,1.49,1,42,3,3328415
문정1동,-32.8144,2872.0,33.0,32750.0,21301,0.56,1,17,0,4864488
문정2동,-18.8467,9816.0,172.0,128997.0,29967,2.2,2,17,5,1231060
미성동,-43.5885,2971.6132075471696,40.0,28508.0,32751,1.38,0,35,0,2272694
미아동,-63.1605,2971.6132075471696,109.0,62593.0,22814,0.93,1,27,1,2592708
반포1동,-18.3898,2971.6132075471696,65.0,23442.0,33237,1.0,1,25,2,7824869
반포2동,-10.766,4369.0,56.0,35982.0,16385,1.35,1,17,0,4628459
반포3동,-10.9822,1362.0,0.0,0.0,20390,1.28,1,15,1,5292502
반포4동,-29.674,763.0,78.0,94279.0,20232,1.43,1,35,6,5617821
반포본동,-12.1254,3663.0,35.0,26238.0,12190,1.01,1,3,0,9505424
발산1동,-17.8532,1835.0,102.0,37436.0,38507,2.96,0,59,2,1343310
방배1동,-43.1254,2971.6132075471696,15.0,12741.0,17524,0.7,1,21,2,6740158
방배2동,-76.9292,876.0,60.0,37577.0,20958,1.93,1,36,1,3494647
방배3동,-108.4053,904.0,102.0,27649.0,22455,2.4,0,47,1,2584219
방배4동,-34.6078,203.0,74.0,61069.0,24083,0.98,3,26,4,6610654
방배본동,-24.6315,1483.0,65.0,19212.0,21585,0.67,0,23,1,7935739
방이1동,-24.1512,6119.0,40.0,56398.0,16524,0.5,1,11,2,5128963
방이2동,-18.9306,4249.0,52.0,92352.0,26044,0.8,1,13,3,7551880
방학1동,-25.3917,6955.0,117.0,64002.0,30056,0.69,1,34,0,2355333
방학2동,-40.6482,1134.0,20.0,140.0,21140,0.74,0,23,0,1074229
방학3동,-59.0572,1132.0,18.0,10440.0,28782,2.64,0,32,0,572960
방화1동,-10.0962,2734.0,30.0,39074.0,45668,1.04,1,39,1,1701429
방화2동,-16.1277,3306.0,30.0,12268.0,24051,6.41,2,34,0,382012
방화3동,-11.937,3625.0,33.0,17238.0,24467,2.38,1,18,0,593410
번1동,-28.5802,6240.0,48.0,28873.0,19614,0.66,0,27,1,3080771
번2동,-38.2818,6690.0,64.0,28460.0,17102,0.95,0,48,0,1045978
번3동,-35.0517,6935.0,80.0,22326.0,18251,1.1,0,39,0,758217
보광동,-25.2322,845.0,10.0,8146.0,15862,0.71,0,11,0,4393545
보라매동,-68.4394,2971.6132075471696,10.0,36286.0,26496,0.76,0,24,1,2756681
보문동,-27.213,1395.0,8.0,3426.0,16653,0.56,1,10,0,3689292
부암동,-150.3404,2971.6132075471696,55.0,8275.0,10551,2.27,0,34,0,973980
북가좌1동,-23.3311,2971.6132075471696,158.0,81759.0,19160,0.55,0,12,0,2664965
북가좌2동,-30.3938,2971.6132075471696,73.0,65465.0,33810,0.84,0,22,0,2933424
북아현동,-53.6243,2971.6132075471696,61.0,20017.0,17525,0.46,1,19,1,5507921
불광1동,-171.1831,2971.6132075471696,92.0,57282.0,40917,3.13,2,38,1,1382412
불광2동,-80.954,2971.6132075471696,47.0,22033.0,29552,1.38,1,29,0,1695684
사근동,-22.8211,3644.0,50.0,15228.0,13543,1.1,2,21,2,1758798
사당1동,-18.7344,4059.0,102.0,43120.0,24026,0.79,1,12,2,4986127
사당2동,-32.0488,5518.0,50.0,24830.0,28290,2.75,1,27,0,1841570
사당3동,-54.0408,1762.0,62.0,24080.0,26034,0.92,1,26,1,2404368
사당4동,-28.3723,2971.6132075471696,0.0,0.0,14921,0.38,0,3,0,2423173
사당5동,-52.8901,2971.6132075471696,10.0,3314.0,12886,0.57,0,25,0,1955544
사직동,-38.6793,1180.0,134.0,101397.0,9815,1.23,2,31,7,8287985
삼각산동,-59.6836,2971.6132075471696,25.0,4406.0,32900,0.62,0,22,1,1965020
삼선동,-43.9661,252.0,55.0,42145.0,26013,0.92,0,41,1,3742397
삼성1동,-21.6139,10379.0,155.0,96339.0,14920,1.94,2,30,9,11742910
삼성2동,-33.8038,2971.6132075471696,35.0,18138.0,30674,1.24,2,22,5,11840011
삼성동,-132.8473,544.0,30.0,8194.0,25226,2.66,0,31,0,827899
삼양동,-66.0186,2971.6132075471696,20.0,7415.0,25537,0.91,3,33,0,2038052
삼전동,-14.0758,8341.0,49.0,55667.0,32613,0.95,1,12,1,5783230
삼청동,-106.5445,837.0,72.0,37505.0,2997,1.49,0,15,1,2124668
상계10동,-27.4981,4300.0,20.0,29674.0,16619,0.8,0,23,1,1762896
상계1동,-179.4844,4384.0,98.0,51495.0,40121,5.62,1,32,0,470749
상계2동,-29.8419,5871.0,70.0,106008.0,21220,0.61,1,26,1,3662709
상계3·4동,-180.6368,2971.6132075471696,41.0,20089.0,25818,5.62,1,19,0,266371
상계5동,-67.3376,2455.0,75.0,50191.0,25483,0.44,1,29,0,1385552
상계6·7동,-24.0934,12792.0,111.0,113133.0,34648,1.11,0,32,3,2462067
상계8동,-26.0031,6894.0,15.0,862.0,23953,0.67,0,14,0,1508602
상계9동,-58.377,4325.0,19.0,27548.0,21919,0.81,1,19,0,1437471
상도1동,-84.6084,599.0,62.0,12383.0,48153,1.51,2,43,3,2638575
상도2동,-46.7362,1557.0,88.0,32879.0,29270,0.98,1,36,0,3370205
상도3동,-54.3228,2971.6132075471696,0.0,0.0,26041,0.6,0,34,1,2705576
상도4동,-63.0299,2971.6132075471696,7.0,7439.0,29893,0.75,0,34,0,2178669
상봉1동,-32.603,356.0,60.0,54026.0,25499,0.85,2,14,1,1935185
상봉2동,-18.6654,595.0,64.0,82320.0,19844,0.68,0,17,2,4197675
상암동,-22.9013,34644.0,419.0,245503.0,32882,8.4,1,88,5,942663
상일동,-32.514,9646.0,92.0,18393.0,10773,2.65,0,36,0,1745627
서강동,-19.5893,7418.0,65.0,97225.0,26163,1.45,2,60,2,2668630
서교동,-18.1224,2971.6132075471696,130.0,199889.0,25997,1.65,3,76,12,8595944
서림동,-85.0578,3313.0,55.0,42224.0,24339,0.99,0,22,0,1952858
서빙고동,-14.4033,12590.0,35.0,31009.0,14102,2.8,1,21,1,1646087
서원동,-48.1321,1855.0,27.0,19393.0,24068,0.65,0,20,1,3999352
서초1동,-32.4724,3540.0,130.0,47047.0,21579,1.42,2,34,4,5992586
서초2동,-25.1365,1314.0,32.0,24126.0,18837,1.24,0,45,4,14440343
서초3동,-52.9027,1428.0,64.0,26532.0,30951,2.93,1,71,6,5650278
서초4동,-20.4171,469.0,115.0,44352.0,31988,0.88,0,40,7,15337594
석관동,-19.1082,2192.0,55.0,41705.0,36507,1.73,0,30,0,1713212
석촌동,-15.2512,4962.0,42.0,2144.0,34309,0.95,0,18,1,5941612
성내1동,-14.9771,1486.0,77.0,107506.0,20561,0.58,0,21,2,4583725
성내2동,-19.577,2193.0,45.0,44254.0,25186,0.67,1,18,1,4383437
성내3동,-18.3203,5908.0,75.0,76650.0,23921,0.71,1,15,1,5207736
성북동,-126.7945,604.0,120.0,44183.0,17584,2.86,1,47,1,2251547
성산1동,-17.6853,1468.0,20.0,26219.0,20164,0.8,0,27,0,3707615
성산2동,-18.0344,12889.0,132.0,139354.0,41531,2.07,2,40,0,1929101
성수1가1동,-13.1126,11337.0,86.0,98426.0,17168,1.98,1,32,1,2475619
성수1가2동,-12.2976,8363.0,52.0,63111.0,14735,0.89,1,12,1,4124599
성수2가1동,-10.8933,5613.0,29.0,56543.0,17722,1.18,0,31,1,3338112
성수2가3동,-12.9908,4901.0,60.0,117932.0,11682,1.03,1,19,2,5821088
성현동,-93.6938,2971.6132075471696,0.0,0.0,31175,0.68,0,29,0,2205452
세곡동,-35.4262,7628.0,109.0,48294.0,45064,6.36,0,65,0,904538
소공동,-34.5482,2971.6132075471696,134.0,75679.0,3059,0.95,1,37,14,14315081
송정동,-13.7883,3501.0,42.0,46443.0,11428,0.75,0,16,0,1877990
송중동,-63.6602,3489.0,18.0,21819.0,31153,1.01,1,65,1,3192201
