동,경사도,자전거도로길이,총거치대수,총대여수,인구,면적,지하철역개수,버스정거장개수,스타벅스매장수,공시지가
송천동,-36.4739,236.0,20.0,6568.0,28628,0.9,0,18,0,2730060
송파1동,-21.4248,4530.0,37.0,98197.0,26026,0.79,1,14,2,6732916
송파2동,-29.1611,4776.0,35.0,13929.0,20862,0.53,0,7,0,4648902
수궁동,-48.0821,4420.0,35.0,8233.0,24890,2.67,1,44,0,981971
수색동,-53.9105,430.0,20.0,6773.0,8952,1.29,1,17,0,1722070
수서동,-23.8554,10439.0,50.0,30088.0,15934,1.43,1,17,2,1403407
수유1동,-93.00200000000001,2971.6132075471696,10.0,6598.0,21841,1.67,1,39,0,1176144
수유2동,-34.5127,1791.0,40.0,27988.0,21939,0.57,1,14,0,2247450
수유3동,-32.1465,4047.0,95.0,86742.0,24064,0.72,1,24,1,2602540
숭인1동,-29.3301,2971.6132075471696,10.0,28201.0,6532,0.23,1,12,0,2855244
숭인2동,-18.9664,2971.6132075471696,30.0,41281.0,9902,0.35,0,6,1,4993841
시흥1동,-24.3491,2022.0,90.0,25860.0,36706,1.71,1,43,2,2431148
시흥2동,-185.6773,2971.6132075471696,10.0,3299.0,22659,1.26,0,20,0,481309
시흥3동,-75.9421,2971.6132075471696,50.0,6707.0,11524,1.07,0,16,0,1176789
시흥4동,-77.7288,2971.6132075471696,15.0,3528.0,22216,0.87,0,25,0,1442612
시흥5동,-111.349,2971.6132075471696,0.0,0.0,20872,1.39,0,34,0,956887
신길1동,-16.2348,2258.0,20.0,29975.0,19750,0.66,1,25,0,2766972
신길3동,-18.8944,2971.6132075471696,20.0,21146.0,18727,0.52,0,25,1,3374969
신길4동,-28.7538,2971.6132075471696,0.0,0.0,9985,0.35,0,13,0,3306264
신길5동,-17.6147,250.0,40.0,18674.0,10670,0.47,0,22,0,2821590
신길6동,-21.5141,1305.0,50.0,52721.0,19434,0.68,1,23,0,3246085
신길7동,-27.0105,1344.0,72.0,54228.0,17075,0.64,1,29,0,3260618
신내1동,-54.9743,196.0,80.0,21788.0,40854,2.53,1,51,1,886196
신내2동,-42.1001,3730.0,85.0,59235.0,21905,0.99,0,20,0,720975
신당5동,-40.1969,2971.6132075471696,35.0,38730.0,10929,0.39,0,8,0,4308187
신당동,-23.068,2971.6132075471696,46.0,34449.0,9234,0.55,0,8,2,6403191
신대방1동,-22.4217,2842.0,40.0,23351.0,26599,0.62,0,15,0,2615703
신대방2동,-28.5638,715.0,20.0,27165.0,20719,1.03,0,28,1,2423580
신도림동,-9.3841,8003.0,85.0,113551.0,37188,1.47,2,36,3,2424842
신림동,-24.3306,2368.0,65.0,131003.0,22525,0.54,1,17,2,5820329
신사1동,-28.3552,2962.0,35.0,10448.0,28570,0.84,1,22,0,2056948
신사2동,-39.4853,1820.0,10.0,82.0,21875,1.0,1,30,0,1358848
신사동,-15.2641,5404.0,129.0,157322.0,25960,0.64,2,30,4,7175009
신사동,-15.2641,5404.0,129.0,157322.0,17546,1.89,2,30,4,7175009
신수동,-15.2285,986.0,90.0,85986.0,23877,0.78,0,24,0,3457523
신원동,-33.2124,1075.0,0.0,0.0,19742,0.55,0,10,0,2537858
신월1동,-11.064,2971.6132075471696,40.0,12337.0,21773,0.65,0,10,0,2465660
신월2동,-24.2376,1552.0,65.0,19784.0,22126,0.61,0,10,0,2929011
신월3동,-20.6407,2971.6132075471696,10.0,2719.0,16719,0.87,0,12,1,1383006
신월4동,-13.1944,376.0,19.0,11963.0,19026,0.52,0,10,0,2758720
신월5동,-22.5912,2971.6132075471696,50.0,42906.0,15570,0.69,0,13,0,1745175
신월6동,-29.5578,712.0,20.0,4990.0,6615,0.41,0,12,0,2376329
신월7동,-35.8836,2971.6132075471696,34.0,20450.0,21602,1.19,0,20,0,900714
신정1동,-9.0925,4026.0,20.0,25853.0,21627,0.7,1,27,0,2756565
신정2동,-7.835,5416.0,40.0,1020.0,20685,0.52,0,15,0,2673885
신정3동,-32.9565,9400.0,162.0,46077.0,48151,2.72,0,63,0,1210214
신정4동,-10.8433,2039.0,15.0,28856.0,35581,1.01,1,19,2,3371606
신정6동,-8.5779,7276.0,95.0,50162.0,25304,0.96,0,22,1,1807501
신정7동,-15.3246,3594.0,55.0,34976.0,30904,1.21,1,24,0,1603454
신촌동,-76.4549,2971.6132075471696,176.0,101670.0,24372,2.63,2,50,10,3538611
쌍문1동,-56.2902,2971.6132075471696,60.0,23147.0,22364,1.24,0,46,0,1349417
쌍문2동,-30.0264,2555.0,26.0,13021.0,20025,0.54,0,16,0,2343610
쌍문3동,-38.4616,1771.0,10.0,8015.0,17262,0.5,1,15,0,2709069
쌍문4동,-41.8865,17.0,35.0,11796.0,19811,0.52,0,19,0,1514993
아현동,-29.5315,2971.6132075471696,21.0,18357.0,25358,0.76,2,18,2,5379937
안암동,-43.3385,3404.0,71.0,120343.0,17502,1.33,1,32,2,1927842
암사1동,-27.1087,2466.0,15.0,12308.0,36693,1.02,0,16,0,3552695
암사2동,-11.5234,9927.0,46.0,45749.0,14774,1.18,1,6,0,839697
암사3동,-33.5697,3784.0,50.0,10176.0,18693,2.51,0,12,1,985243
압구정동,-15.7634,6466.0,34.0,25577.0,27712,2.53,2,19,5,9555676
약수동,-89.42,2971.6132075471696,34.0,9249.0,17734,0.48,1,12,0,1849143
양재1동,-53.3229,12990.0,240.0,119698.0,45940,5.76,0,73,2,2173826
양재2동,-98.4335,11635.0,135.0,82640.0,23161,7.58,1,48,1,1353202
양평1동,-8.8492,2278.0,60.0,53711.0,18263,0.88,1,22,0,3184262
양평2동,-7.2502,4540.0,60.0,97512.0,22802,3.0,1,28,2,1336533
여의동,-7.7843,23601.0,608.0,621964.0,34598,8.4,4,59,17,2517173
역삼1동,-37.8068,1807.0,158.0,77882.0,37002,2.35,3,50,18,14282371
역삼2동,-31.0122,3670.0,86.0,45970.0,37336,1.15,0,27,4,9724149
역촌동,-23.2868,2651.0,59.0,105790.0,48490,1.16,0,50,0,2798135
연남동,-15.9123,1777.0,25.0,32391.0,16953,0.64,0,22,0,5164461
연희동,-74.0317,2971.6132075471696,144.0,118304.0,41339,3.05,0,58,2,2134318
염리동,-44.7824,2971.6132075471696,0.0,0.0,13486,0.43,0,10,1,5151265
염창동,-9.7432,6686.0,53.0,62563.0,42579,1.74,2,36,1,2138435
영등포동,-10.5894,2971.6132075471696,156.0,163448.0,27166,1.26,1,46,8,6511919
영등포본동,-16.4519,2971.6132075471696,60.0,62297.0,24813,1.02,1,18,0,3132737
오금동,-26.8207,8006.0,131.0,77675.0,41067,1.65,2,29,1,4130681
오류1동,-29.3015,1699.0,10.0,10351.0,23295,0.59,1,13,1,2087802
오류2동,-36.9812,4333.0,407.0,53261.0,53500,4.6,1,89,0,798591
오륜동,-20.8259,11552.0,145.0,135940.0,18864,3.17,2,20,1,1179383
옥수동,-21.0855,8452.0,31.0,46736.0,27222,1.95,1,44,0,1085541
왕십리2동,-33.4305,2971.6132075471696,48.0,14149.0,17744,0.41,0,12,0,3407749
왕십리도선동,-21.8933,634.0,76.0,90143.0,27767,0.72,1,27,3,3851537
용강동,-11.324,5139.0,66.0,67587.0,22441,0.84,1,21,2,5100792
용답동,-12.0197,13200.0,93.0,46825.0,13290,2.32,1,10,0,2184026
용문동,-17.7389,2971.6132075471696,0.0,0.0,12587,0.28,0,17,0,5161849
용산2가동,-63.8429,5030.0,72.0,21537.0,11836,1.96,1,28,1,2346200
용신동,-16.8627,1164.0,190.0,192194.0,32144,1.61,2,37,1,4054114
우이동,-209.4446,390.0,62.0,24288.0,21391,10.28,3,39,0,214030
우장산동,-29.4457,2000.0,42.0,89819.0,44808,1.36,2,27,0,1871266
원효로1동,-14.9804,1629.0,36.0,11483.0,16630,0.59,0,23,1,5627583
원효로2동,-18.8211,3742.0,60.0,30888.0,14718,0.71,0,23,0,4292726
월계1동,-29.9065,2971.6132075471696,79.0,61101.0,23883,1.16,1,45,1,1679903
월계2동,-39.4355,2938.0,60.0,12632.0,27289,1.94,2,38,1,693428
월계3동,-17.2632,7039.0,20.0,14566.0,31593,1.17,1,29,2,1176402
월곡1동,-54.8635,2971.6132075471696,49.0,25635.0,27523,0.81,0,24,0,2168689
월곡2동,-50.5533,1272.0,85.0,68214.0,20509,1.36,2,32,1,1568223
위례동,-37.9739,2971.6132075471696,129.0,52414.0,28296,2.55,0,27,1,705998
은천동,-57.0405,2695.0,86.0,39437.0,35337,0.78,0,42,0,3528490
을지로동,-23.8676,2971.6132075471696,78.0,30720.0,2007,0.6,2,15,2,11438388
응봉동,-17.5644,3866.0,36.0,42756.0,16188,0.57,1,28,0,1437531
응암1동,-53.2423,2971.6132075471696,73.0,54284.0,25654,1.2,0,23,2,2483608
응암2동,-99.0505,2971.6132075471696,19.0,23792.0,25466,0.78,0,31,0,2564600
응암3동,-29.3219,2971.6132075471696,50.0,58521.0,26081,0.63,0,28,0,2962288
이문1동,-21.486,1359.0,46.0,28520.0,22311,1.04,1,25,2,2893779
이문2동,-15.9863,4171.0,40.0,17381.0,21174,0.69,1,12,0,1768276
이촌1동,-7.5694,12746.0,70.0,42604.0,29255,2.86,0,21,2,2340611
이촌2동,-9.3376,12146.0,21.0,9936.0,9005,1.22,0,8,0,1716187
이태원1동,-60.8562,2971.6132075471696,25.0,14991.0,9222,0.57,1,16,1,8882187
이태원2동,-115.1475,924.0,10.0,0.0,10811,0.86,0,20,0,3284794
이화동,-55.3303,1304.0,55.0,48608.0,8470,0.78,1,20,4,4653773
인수동,-136.5536,2971.6132075471696,40.0,21426.0,32461,3.28,0,55,0,688053
인헌동,-113.5061,404.0,12.0,5548.0,27088,1.08,0,23,1,1750951
일원1동,-15.2469,1738.0,15.0,13007.0,16438,0.92,0,14,0,2412153
일원2동,-14.978,7061.0,20.0,18442.0,18160,1.24,1,10,0,1776318
일원본동,-72.2373,11994.0,40.0,8176.0,24399,2.58,1,30,0,1185871
자양1동,-20.3562,4022.0,44.0,101249.0,24156,0.57,0,13,1,4306549
자양2동,-15.0846,8884.0,24.0,58477.0,26893,1.68,0,14,0,1715700
자양3동,-12.8251,5343.0,147.0,268024.0,29475,1.2,0,16,4,2494271
자양4동,-12.1523,2980.0,42.0,81318.0,23000,1.16,1,14,0,2224466
잠실2동,-10.4197,13418.0,38.0,46473.0,36809,2.18,2,9,0,757157
잠실3동,-12.7993,6310.0,39.0,41782.0,36038,1.49,0,21,1,2672169
잠실4동,-14.6933,7853.0,30.0,59385.0,22240,1.56,2,9,0,2779794
잠실6동,-11.6193,11674.0,65.0,125489.0,17441,2.79,1,14,5,3859306
잠실7동,-14.2176,4996.0,35.0,31677.0,10191,0.6,0,4,0,1980629
잠실본동,-13.953,6851.0,158.0,204641.0,29628,0.94,1,14,2,7148867
잠원동,-17.5639,5406.0,150.0,93727.0,35131,1.76,1,22,4,6958404
장안1동,-12.4826,8415.0,65.0,109646.0,39153,1.25,1,29,1,3552664
장안2동,-12.6789,2801.0,48.0,20431.0,33045,1.09,0,33,0,2870536
장위1동,-37.902,2971.6132075471696,20.0,7386.0,20592,0.7,0,37,0,2683130
장위2동,-21.7936,584.0,0.0,0.0,13972,0.67,1,26,0,2667581
장위3동,-22.1887,2617.0,81.0,12983.0,17580,0.65,0,31,0,2367264
장지동,-32.9411,2650.0,100.0,55681.0,33055,1.37,0,39,0,2880663
장충동,-70.9723,2830.0,51.0,14869.0,5628,1.36,1,11,1,2611141
전농1동,-24.3913,2971.6132075471696,53.0,31997.0,31075,1.19,1,31,0,2984839
전농2동,-37.1024,2971.6132075471696,154.0,68768.0,19990,0.86,0,12,0,1411234
정릉1동,-50.3205,2971.6132075471696,25.0,5935.0,19455,0.44,1,15,0,2678708
정릉2동,-70.8446,2971.6132075471696,25.0,11845.0,23834,1.17,0,48,0,1407546
정릉3동,-135.803,2971.6132075471696,30.0,8451.0,17233,3.71,0,30,0,668504
정릉4동,-258.1992,2971.6132075471696,20.0,5564.0,26792,3.13,1,35,0,415794
제기동,-16.9916,880.0,54.0,20052.0,27364,1.18,2,26,0,3171578
조원동,-17.0941,2971.6132075471696,44.0,41705.0,19579,0.67,0,26,1,4182387
종로1·2·3·4가동,-31.3656,4529.0,299.0,214873.0,8446,2.35,3,62,17,9264015
종로5·6가동,-29.7645,2971.6132075471696,186.0,122890.0,5839,0.6,1,18,0,7873051
종암동,-27.9916,1914.0,72.0,94967.0,42068,1.46,0,57,2,2388831
중계1동,-36.9197,3474.0,48.0,44184.0,28061,0.63,0,18,1,1929651
중계2·3동,-25.7067,3833.0,84.0,84914.0,36763,0.9,1,33,0,1621150
중계4동,-181.7358,930.0,33.0,31372.0,21324,1.7,0,6,0,732147
중계본동,-137.0066,2971.6132075471696,40.0,30761.0,25875,1.97,0,19,0,841125
중곡1동,-18.6564,3549.0,30.0,52277.0,16287,0.62,1,17,0,2848763
중곡2동,-28.9272,2913.0,9.0,94.0,22564,0.55,0,16,0,4007666
중곡3동,-33.4225,1942.0,54.0,26176.0,17315,0.6,1,24,0,2806666
중곡4동,-158.281,2971.6132075471696,30.0,27897.0,30516,2.32,0,33,0,925507
중림동,-35.1046,2971.6132075471696,45.0,20466.0,12942,0.48,0,10,0,4625353
중앙동,-50.2592,559.0,66.0,38960.0,15895,0.39,1,14,1,4111486
중화1동,-44.5284,2971.6132075471696,8.0,105.0,20916,0.68,0,14,0,2292454
중화2동,-15.6428,1493.0,75.0,31325.0,27274,0.98,2,28,0,2310088
증산동,-19.0155,3993.0,20.0,20632.0,16172,0.81,1,12,0,2464385
진관동,-146.1655,2115.0,320.0,88130.0,58006,11.53,1,70,2,296902
창1동,-30.2232,1047.0,50.0,19469.0,26271,0.88,0,21,1,1284332
창2동,-39.47,2971.6132075471696,15.0,21346.0,30498,1.07,0,27,0,2613971
창3동,-62.7343,2971.6132075471696,18.0,14098.0,14777,0.67,0,15,0,1408772
창4동,-22.7581,7685.0,70.0,53252.0,27873,0.96,0,36,0,1935416
창5동,-25.4397,47.0,132.0,64264.0,25802,0.7,1,21,1,2488124
창신1동,-22.9801,2971.6132075471696,40.0,104.0,6079,0.31,1,7,0,6077375
창신2동,-48.4957,2971.6132075471696,0.0,0.0,9799,0.26,0,1,0,2399147
창신3동,-46.6966,2971.6132075471696,30.0,8398.0,7271,0.23,1,5,0,2640470
천연동,-59.576,2971.6132075471696,64.0,15774.0,18704,0.97,0,35,0,1308635
천호1동,-28.3545,2432.0,18.0,17889.0,28400,0.71,1,18,0,3650894
천호2동,-15.5001,6815.0,64.0,87839.0,35904,1.57,0,27,2,2784786
천호3동,-24.1685,371.0,70.0,17033.0,27996,0.79,1,11,2,5280197
청구동,-60.8394,2971.6132075471696,8.0,1522.0,14515,0.34,0,6,0,2964152
청담동,-20.1158,5325.0,50.0,32175.0,30120,2.33,2,24,6,9986587
청량리동,-37.9034,964.0,50.0,52571.0,21808,1.2,0,24,0,2831444
청룡동,-46.3329,2407.0,71.0,22408.0,34440,1.18,1,18,1,3135032
청림동,-84.2389,2971.6132075471696,15.0,0.0,16286,0.3,0,7,0,2559526
청운효자동,-82.9345,2319.0,28.0,15959.0,12981,2.57,0,23,0,1638201
청파동,-30.5015,286.0,27.0,22051.0,20661,0.91,0,24,2,4375959
충현동,-63.0969,2971.6132075471696,70.0,48688.0,18113,1.12,2,46,3,3264265
평창동,-282.8426,2971.6132075471696,35.0,1754.0,18816,8.87,0,57,1,590275
풍납1동,-13.737,8520.0,15.0,35171.0,15518,0.77,0,6,0,1977979
풍납2동,-12.6403,15273.0,88.0,48130.0,25288,1.59,1,25,0,1330783
필동,-79.1061,1855.0,22.0,20043.0,5020,1.14,1,6,3,2562269
하계1동,-44.3205,3977.0,53.0,49158.0,29305,1.55,0,34,0,1421215
하계2동,-20.978,2113.0,20.0,17251.0,23318,0.51,1,21,0,901160
한강로동,-16.1042,395.0,231.0,114696.0,19635,2.9,4,39,4,6562376
한남동,-48.8304,14779.0,90.0,37121.0,23704,3.01,2,41,3,4307239
합정동,-11.3868,8493.0,40.0,60494.0,19153,1.72,0,25,1,2288840
행당1동,-19.3713,187.0,92.0,88117.0,16463,0.59,1,22,1,3657206
행당2동,-32.5491,2971.6132075471696,8.0,9415.0,24640,0.42,1,26,0,1994011
행운동,-74.2251,492.0,80.0,20747.0,30061,0.72,1,15,0,4517464
혜화동,-51.857,2178.0,91.0,73065.0,20435,1.12,0,33,2,3555218
홍은1동,-100.2633,715.0,27.0,4365.0,22902,1.58,0,28,0,1167052
홍은2동,-72.6058,6162.0,49.0,17502.0,28394,2.06,0,66,0,1543871
홍제1동,-73.9965,2971.6132075471696,0.0,0.0,24997,1.23,0,23,1,1887033
홍제2동,-179.0758,2971.6132075471696,26.0,12148.0,14570,1.05,1,9,0,1289292
홍제3동,-130.1401,2971.6132075471696,40.0,19390.0,16420,0.81,1,46,0,1440276
화곡1동,-23.0389,195.0,39.0,11353.0,54562,1.12,0,26,2,3092662
화곡2동,-15.6255,2971.6132075471696,0.0,0.0,19487,0.47,0,30,0,2727250
화곡3동,-21.9086,2698.0,43.0,49054.0,22710,0.51,0,9,0,3042511
화곡4동,-33.6423,2971.6132075471696,15.0,13309.0,22044,0.82,0,30,1,2024425
화곡6동,-23.6753,3719.0,51.0,41227.0,25118,1.12,0,29,0,2468206
화곡8동,-33.9773,2971.6132075471696,20.0,22293.0,26509,0.53,1,27,0,3170670
화곡본동,-51.432,2971.6132075471696,25.0,31302.0,35918,1.11,0,25,0,2273418
화양동,-20.9748,3411.0,144.0,129834.0,25537,1.16,1,19,2,3995591
황학동,-21.5027,748.0,15.0,22551.0,13689,0.33,1,6,1,5278259
회기동,-37.1353,2971.6132075471696,22.0,29897.0,13114,0.76,0,10,3,1925334
회현동,-64.0186,2971.6132075471696,187.0,54395.0,5850,0.84,1,35,8,8287676
효창동,-39.3094,2971.6132075471696,35.0,18699.0,10300,0.44,1,14,1,3823444
후암동,-110.1838,2971.6132075471696,10.0,72.0,18445,0.86,0,16,0,3443798
휘경1동,-15.792,1889.0,30.0,41753.0,16508,0.63,1,15,0,2786070
휘경2동,-18.4596,3782.0,51.0,15335.0,25068,1.05,0,18,0,1743953
흑석동,-32.6523,2129.0,145.0,50564.0,35551,1.68,1,51,1,3182972
