,대여소번호,대여소명,동,구,총거치대수,2020년_대여수,2019년_대여수
339,2703,서울도시가스 앞 ,염창동,강서구,20,165,0
340,2704,홈플러스(강서점),등촌동,강서구,10,647,0
341,2706,강서공업고등학교 앞,방화동,강서구,13,349,0
342,2707,한강아파트,가양동,강서구,13,482,0
343,2708,강서한강자이타워 앞,가양동,강서구,15,8,0
344,2709,강변아파트 310동 앞,가양동,강서구,20,218,0
345,2710,라이품 공영주차장 앞,가양동,강서구,30,535,0
346,2711,가로공원공영주차장 1번 출구,화곡동,강서구,9,411,0
347,2712,화곡터널입구교차로,화곡동,강서구,10,114,0
348,2713,우장초등학교 앞,화곡동,강서구,13,27,0
349,2714,발산1동주민센터교차로,내발산동,강서구,10,463,0
350,2715,마곡나루역 2번 출구 ,마곡동,강서구,25,1124,0
351,2716,롯데 R&D 센터,마곡동,강서구,30,96,0
352,2717,LG유플러스 마곡사옥,마곡동,강서구,30,1033,0
353,2718,마곡수명산파크1단지,마곡동,강서구,15,411,0
354,2719,마곡문화공원,마곡동,강서구,20,0,0
355,2720,힐스테이트에코,마곡동,강서구,30,1208,0
356,2721,등촌1-10단지 교차로,마곡동,강서구,12,490,0
357,2722,마곡 문영비지윅스,마곡동,강서구,20,459,0
358,2723,마곡 필네이처,마곡동,강서구,13,204,0
359,2724,(재)FITI시험연구원,마곡동,강서구,25,271,0
360,2725,서울식물원 식물문화센터,마곡동,강서구,20,216,0
361,2727,서울식물원 잔디마당 앞,마곡동,강서구,20,19,0
362,2728,마곡나루역 3번 출구,마곡동,강서구,30,643,0
363,2729,넥센 유니버시티 앞,마곡동,강서구,30,273,0
364,2730,마곡메가박스 앞,마곡동,강서구,30,462,0
365,2731,명덕고교,마곡동,강서구,14,274,0
366,2732,마곡수명산 1-2단지 ,마곡동,강서구,15,615,0
367,2733,마곡13단지 정문 앞,마곡동,강서구,15,961,0
368,2735,마곡 공공청사,마곡동,강서구,30,303,0
369,2736,마곡엠벨리7단지 M타워,마곡동,강서구,30,21,0
370,2737,까치산역 3번 출구,화곡동,강서구,10,533,0
371,2739,수명산파크1단지교차로,내발산동,강서구,10,50,0
372,2740,마곡레포츠센터,마곡동,강서구,30,141,0
373,2741,마곡수명산파크5-6단지,내발산동,강서구,8,447,0
374,2742,강서구민올림픽체육센터,등촌동,강서구,10,174,0
375,2102,봉림교 교통섬,신림동,관악구,20,23616,48721
376,2103,신림동 우방아파트,신림동,관악구,10,4513,10079
377,2104,사당역 5번출구,사당동,관악구,13,4327,8333
378,2105,미성동 신림체육센터,신림동,관악구,12,3559,6090
379,2106,난곡 새마을금고,신림동,관악구,12,5817,11254
380,2107,도림천 신화교,신림동,관악구,25,8008,17298
381,2108,은천치안센터,봉천동,관악구,20,3627,8367
382,2109,은천로입구 가로공원,신월동,관악구,15,6124,13280
383,2110,조원동 미성아파트,신림동,관악구,9,2397,5900
384,2111,서울대입구역 1번출구,봉천동,관악구,10,2975,7082
385,2112,서울대입구역 마에스트로,봉천동,관악구,15,2774,6690
386,2113,관악동작견인차량보관소,신림동,관악구,10,5978,9650
387,2115,관악농협농산물백화점,신림동,관악구,15,2947,6786
388,2116,에이스에이존빌딩,봉천동,관악구,9,2393,3797
389,2119,중앙동 동진빌딩,봉천동,관악구,10,3212,6804
390,2122,낙성대로 입구,봉천동,관악구,20,3233,6768
391,2127,보성운수차고지 맞은편,신림동,관악구,10,1192,3259
392,2128,관악구청교차로,봉천동,관악구,12,1351,2962
393,2129,낙성대 과학전시관,봉천동,관악구,10,1577,2993
394,2130,영어마을 관악캠프,봉천동,관악구,15,1162,1633
395,2135,신림역 5번출구,신림동,관악구,9,4637,10905
396,2136,신림역 8번출구,신림동,관악구,8,6376,14144
397,2137,KT&G 관악지점,봉천동,관악구,10,1865,4720
398,2139,서울신성초등학교,신림동,관악구,10,3641,13268
399,2140,신림1교 교차로,신림동,관악구,12,6344,12908
400,2141,미림여고입구 교차로,신림동,관악구,12,621,1491
401,2143,서울산업정보학교,신림동,관악구,10,1063,3457
402,2144,난우길입구,신림동,관악구,15,1742,4457
403,2145,은천초등학교 육교,봉천동,관악구,12,2232,4959
404,2148,낙성대역 3번출구 뒤,봉천동,관악구,10,1980,5150
405,2156,농협 관악문성지점,독산동,관악구,12,2594,6146
406,2159,인헌초교,봉천동,관악구,10,1317,3257
407,2160,관악구 보건소,봉천동,관악구,15,1294,3765
408,2164,관악우체국,신림동,관악구,8,3503,5878
409,2165,JK장평타워,봉천동,관악구,10,1020,2502
410,2167,낙성대역 1번출구,봉천동,관악구,12,1653,3895
411,2169,봉천역 2번출구,봉천동,관악구,7,3805,9143
412,2170,조원동서울본병원,신림동,관악구,10,2925,5122
413,2171,서울대입구역 5번출구,봉천동,관악구,17,4005,9091
414,2172,나들목공원,신림동,관악구,20,1685,3907
415,2173,당곡사거리,봉천동,관악구,10,11723,24563
416,2174,삼성디지털프라자관악점,신림동,관악구,10,2383,5361
417,2175,신림동걷고싶은문화의거리입구,신림동,관악구,10,2741,2738
418,2176,보라매공원 보도육교,신림동,관악구,15,5712,11503
419,2177,신대방역 2번 출구,신림동,관악구,19,16601,31112
420,2178,서울대학교 정문,신림동,관악구,15,1984,4428
421,2179,양녕로 입구,봉천동,관악구,7,3353,7132
422,2183,동방1교,신림동,관악구,20,16120,32706
423,2184,구암초등학교 버스정류장,봉천동,관악구,10,935,2065
424,2185,대학동 고시촌,신림동,관악구,10,3797,2455
425,2186,우리은행 낙성대역지점,봉천동,관악구,15,94,0
426,2187,현대시장사거리(신한은행),봉천동,관악구,15,194,0
427,2189,삼성서비스센터(관악점) ,봉천동,관악구,15,126,0
428,2190,도원맨션,봉천동,관악구,12,56,0
429,2191,대학동주민센터 ,신림동,관악구,10,114,0
430,2195,은천교회,신림동,관악구,15,141,0
431,2196,삼화페인트 봉천점,봉천동,관악구,10,88,0
432,2198,사랑의병원,봉천동,관악구,10,94,0
433,2199,신봉천주유소,봉천동,관악구,8,54,0
434,2200,관악문화원 건너편,신림동,관악구,20,9,0
435,3304,낙성대역 5번 출구,봉천동,관악구,15,0,0
436,3305,낙성대역 8번 출구,봉천동,관악구,10,0,0
437,3306,서울신우초등학교,신림동,관악구,10,0,0
438,3307,봉천고개 육교,봉천동,관악구,15,0,0
439,3310,영락고등학교,봉천동,관악구,15,0,0
440,3311,서울대입구역 4번 출구,봉천동,관악구,12,0,0
441,3500,군자역2번출구,중곡동,광진구,10,6151,12725
442,3501,광진구청 앞,자양동,광진구,10,7758,16313
443,3502,중곡역 1번출구,중곡동,광진구,15,2725,6233
444,3503,광진유진스웰,광장동,광진구,20,735,1788
445,3504,원일교회,자양동,광진구,8,6102,13050
446,3505,신양초교앞 교차로,자양동,광진구,12,3927,8749
447,3506,영동대교 북단,자양동,광진구,10,3880,9642
448,3507,어린이회관,능동,광진구,39,3168,6363
449,3508,화양사거리,화양동,광진구,10,7696,17813
450,3509,세종사이버대학교,군자동,광진구,20,8521,21648
451,3510,중곡SK아파트앞,중곡동,광진구,10,1883,4008
452,3516,구의아리수정수센터앞,구의동,광진구,10,2954,6159
453,3517,용마사거리,중곡동,광진구,10,5551,10803
454,3518,군자역 7번출구뒤,능동,광진구,8,10931,23537
455,3520,광진경찰서,구의동,광진구,10,5942,14985
456,3521,현대홈타운 뒷길,광장동,광진구,10,1082,2223
457,3523,건국대학교 과학관(이과대) 앞,화양동,광진구,10,1837,9123
458,3524,세종대학교,군자동,광진구,15,508,3781
459,3528,광진정보도서관,광장동,광진구,8,2952,8333
460,3529,어린이대공원정문,군자동,광진구,15,3640,7664
461,3533,건대입구역 사거리(롯데백화점),자양동,광진구,10,19459,43513
462,3534,건대입구역 5번출구 뒤,자양동,광진구,12,9344,22691
463,3535,중곡사거리(국민은행),중곡동,광진구,10,6131,12294
464,3536,중앙농협(자양동),자양동,광진구,10,6364,13649
465,3537,아차산 휴먼시아 아파트 옆,구의동,광진구,15,2065,4762
466,3541,커먼그라운드,자양동,광진구,20,10405,25356
467,3542,래미안 구의파크 스위트,구의동,광진구,17,4377,12217
468,500,어린이대공원역 3번출구 앞,화양동,광진구,10,8027,20976
469,501,광진구의회 앞,자양동,광진구,30,5391,10359
470,502,뚝섬유원지역 1번출구 앞,자양동,광진구,27,43880,70840
471,504,신자초교입구교차로,자양동,광진구,9,7626,20053
472,505,자양사거리 광진아크로텔 앞,자양동,광진구,10,12269,28714
473,515,광양중학교 앞,자양동,광진구,10,3361,7317
474,516,광진메디칼 앞,군자동,광진구,10,3774,9194
475,539,군자교교차로,중곡동,광진구,10,6086,10961
476,540,군자역 7번출구 베스트샵 앞,군자동,광진구,8,5532,14125
477,542,강변역 4번출구 뒤,구의동,광진구,19,7015,13946
478,543,구의공원(테크노마트 앞),구의동,광진구,20,4489,11330
479,544,광남중학교,광장동,광진구,20,4400,6403
480,546,잠실대교북단 교차로,자양동,광진구,8,4813,11141
481,548,자양나들목,자양동,광진구,20,7250,14885
482,549,아차산역 3번출구,구의동,광진구,10,6947,13664
483,551,구의삼성쉐르빌 앞,구의동,광진구,10,8121,17495
484,552,대림아크로리버 앞,구의동,광진구,10,2373,5759
485,553,중곡 성원APT 앞,중곡동,광진구,19,4391,6818
486,555,구의3동주민센터,구의동,광진구,9,2700,6739
487,571,어린이대공원역6번출구,군자동,광진구,20,3803,10569
488,572,국립정신 건강센터 앞,중곡동,광진구,20,1987,4022
489,573,구의문주차장 앞,능동,광진구,10,5177,11909
490,574,아차산역4번출구,능동,광진구,40,6990,14819
491,575,중앙농협 중곡지점,중곡동,광진구,10,1164,2417
492,576,광나루역 3번 출구,광장동,광진구,10,5373,9904
493,577,광진청소년수련관,광장동,광진구,10,5330,12522
494,584,광진광장 교통섬,군자동,광진구,20,7358,17418
495,588,뚝섬 유원지역,자양동,광진구,20,7525,12641
496,590,건국대학교 (입학정보관),화양동,광진구,20,7020,26120
497,591,건국대학교 (행정관),화양동,광진구,5,1044,6382
498,592,건국대학교 학생회관,화양동,광진구,30,3902,19112
499,593,자양중앙나들목,자양동,광진구,5,6727,13393
500,3543,세종대학교(학술정보원),군자동,광진구,15,1409,6
501,3563,구의7단지현대아파트,구의동,광진구,5,3,0
502,3564,나루마당,구의동,광진구,20,12,0
503,3566,우성4차아파트,자양동,광진구,10,116,0
504,3569,건대병원후문,화양동,광진구,10,282,0
505,3570,구의역 리버비스타 오피스텔,구의동,광진구,10,218,0
506,3571,화양 APT(횡단보도 옆),화양동,광진구,15,190,0
507,3573,광나루안전체험관,능동,광진구,15,0,0
508,3575,자양사거리 (LG 유플러스),자양동,광진구,6,228,0
509,3577,신자초교 입구 교차로(SC제일은행),자양동,광진구,10,337,0
510,3578,중곡동 파크웨이빌딩,중곡동,광진구,9,94,0
511,3579,광진 캠퍼스시티,화양동,광진구,20,213,0
512,3581,광진광장,군자동,광진구,15,88,0
513,3582,화양동 우체국,화양동,광진구,14,97,0
514,3586,군자역 비채온 오피스텔,군자동,광진구,8,118,0
515,1901,신도림동주민센터 앞,신도림동,구로구,10,3910,7912
516,1904,도림천역 1번 출구 앞,신도림동,구로구,10,5436,12039
517,1906,신도림역 1번 출구 앞,신도림동,구로구,20,17604,34714
518,1907,구일우성(아) 육교 밑,구로동,구로구,12,2522,5032
519,1908,해원리바파크 육교 밑,구로동,구로구,10,3852,8929
520,1910,낙원교회 맞은편,구로동,구로구,5,421,2338
521,1911,구로디지털단지역 앞,구로동,구로구,10,14526,29930
522,1912,한신휴아파트 앞,구로동,구로구,10,4082,9598
523,1913,구로리공원,구로동,구로구,10,2312,5066
524,1914,대림역4번출구,구로동,구로구,10,4785,10852
525,1916,구로중학교앞,구로동,구로구,10,1072,2987
526,1920,서울미래초등학교 사거리,구로동,구로구,10,3818,9254
527,1924,삼부르네상스파크빌,가리봉동,구로구,10,1799,3822
528,1925,동양미래대학교 정문 옆,고척동,구로구,20,10271,20321
529,1928,고척스카이돔구장 광장,고척동,구로구,10,3171,7319
530,1929,고척근린공원 고척도서관 앞,고척동,구로구,10,2149,5898
531,1930,개봉지구대 개봉치안센터,개봉동,구로구,7,1628,2974
532,1931,개봉역(북측광장),개봉동,구로구,10,4018,7813
533,1933,개봉푸르지오아파트 상가,개봉동,구로구,10,3511,6314
534,1936,개봉역 1번 출구 자전거보관서쪽,개봉동,구로구,10,2234,3043
535,1937,한진아파트 입구,개봉동,구로구,15,2550,3929
536,1941,오류동역 2번출구,오류동,구로구,10,3233,4979
537,1943,온수역 북측,온수동,구로구,10,1319,2313
538,1946,구로역 광장,구로동,구로구,10,4992,10317
539,1951,천왕이펜하우스 4단지 상가 앞,천왕동,구로구,20,1226,2673
540,1952,천왕연지타운2단지 앞,천왕동,구로구,15,4058,5723
541,1953,천왕역 4번출구 뒤,천왕동,구로구,20,2150,3649
542,1955,디지털입구 교차로,구로동,구로구,10,6387,14857
543,1956,도야미리숯불갈비 앞,신도림동,구로구,10,2976,6322
544,1957,구일고등학교 정문,구로동,구로구,15,3434,6975
545,1958,강서수도사업소민원센터,구로동,구로구,10,3399,7071
546,1959,구로구의회 앞,구로동,구로구,10,2467,6638
547,1960,화광신문사 앞,구로동,구로구,10,5852,12460
548,1961,신도림테크노근린공원,구로동,구로구,15,10767,23942
549,1962,가리봉동주민센터,구로동,구로구,15,2853,6575
550,1964,원메디타운 앞,고척동,구로구,10,2944,4890
551,1965,삼환로즈빌아파트 105동 옆,고척동,구로구,15,2181,4523
552,1966,한마을아파트 정문상가,개봉동,구로구,10,3388,6621
553,1967,참새공원(백곡경노당),개봉동,구로구,10,805,1508
554,1968,동인오피스텔 건너편 소공원,개봉동,구로구,12,1059,2181
555,1969,궁동생태공원,궁동,구로구,10,584,932
556,1971,오정초교 앞 보도육교,오류동,구로구,10,1087,1820
557,1973,오리로와 서해안도로 교차로 앞,오류동,구로구,10,1182,1772
558,1974,신도림2차e편한세상아파트 203동 앞,신도림동,구로구,10,3010,5927
559,1975,대림역 1번 출입구 밑,구로동,구로구,10,2953,7286
560,1976,남구로역 5번 출입구 앞,구로동,구로구,10,1018,2998
561,1977,천왕역 1번 출입구 앞,천왕동,구로구,15,2477,5047
562,1979,구로1동우체국 앞,구로동,구로구,10,612,1468
563,1981,천왕이펜하우스5단지 앞,천왕동,구로구,10,2033,3645
564,1983,구로동롯데아파트,구로동,구로구,10,3422,7916
565,1984,구로구청,구로동,구로구,10,3907,7043
566,1985,구로도서관,구로동,구로구,20,7491,21498
567,1986,태평양물산빌딩,구로동,구로구,15,5994,15599
568,1987,개봉아이파크아파트 앞,개봉동,구로구,15,4385,6671
569,1988,고척LIGA아파트 앞,고척동,구로구,20,5453,11032
570,1991,오류동역 맞은편,오류동,구로구,10,3749,6602
571,1992,구로구배드민턴실내체육관 앞,오류동,구로구,19,710,1106
572,1993,금강수목원아파트 앞,오류동,구로구,10,1559,2058
573,1994,삼성전자 물류센터 앞,구로동,구로구,10,2681,4775
574,1996,구일역 1번 출입구 앞,구로동,구로구,20,6157,8782
575,1998,고척교 교차로,구로동,구로구,8,4359,5845
576,1999,수궁동 성당 주변,궁동,구로구,15,1108,1977
577,2000,신도림4차 e편한세상 아파트 1109동 앞,신도림동,구로구,15,4535,8875
578,2801,대륭포스트타워1차,구로동,구로구,30,3925,5526
579,2804,항동지구 6단지 602동 앞,항동,구로구,20,33,0
580,2805,구로자원순환센터 ,항동,구로구,20,29,0
581,2806,항동지구 4단지 입구,항동,구로구,20,125,0
582,2807,항동지구 1단지 105동 앞,항동,구로구,20,147,0
583,2808,항동지구 2단지 202동 앞,항동,구로구,20,115,0
584,2809,항동지구 11단지 1103동 앞,항동,구로구,20,17,0
585,2810,항동지구 3단지 311동 앞,항동,구로구,20,22,0
586,2812,항동프라자,항동,구로구,18,139,0
587,2813,항동지구 3단지 302동 앞,항동,구로구,10,12,0
588,2814,항동지구 10단지 1001동 앞,항동,구로구,10,30,0
589,2815,항동지구 7단지 정문,항동,구로구,20,70,0
590,2816,항동지구 8단지 803동옆(주차장입구),항동,구로구,20,65,0
591,2817,천왕이펜하우5단지 앞,천왕동,구로구,15,89,0
592,2818,천왕이펜하우스3단지 앞,천왕동,구로구,20,61,0
593,2819,하늘숲초등학교 앞,천왕동,구로구,15,120,0
594,2820,신세기아파트 앞,개봉동,구로구,20,91,0
595,2821,청구아파트 앞,고척동,구로구,10,73,0
596,2822,제니스스포츠 앞,고척동,구로구,20,13,0
597,2823,중앙유통단지 앞,구로동,구로구,10,28,0
598,2824,미래사랑어린이공원 앞,신도림동,구로구,10,291,0
599,2825,초롱타운 앞,구로동,구로구,10,104,0
600,2826,가마산지하보도 옆,구로동,구로구,10,90,0
601,1804,독산역 2번출구 자전거주차장,가산동,금천구,10,4142,7227
602,1805,서울디지털운동장 앞,가산동,금천구,10,2586,4573
603,1806,에이스하이엔드타워9차 앞,가산동,금천구,10,2274,4246
604,1808,에이스하이엔드타워8차 앞,가산동,금천구,20,2455,4933
605,1809,LG전자 별관동(호서대 벤처타워 맞은편),가산동,금천구,10,1411,2753
606,1812,갑을그레이트밸리 앞,가산동,금천구,10,2066,3458
607,1814,두산위브아파트 옆 상가건물 앞,가산동,금천구,8,1878,5048
608,1816,금천폭포공원 앞,시흥동,금천구,20,849,1682
609,1819,금천구청 앞 자전거거치대,시흥동,금천구,10,2063,4294
610,1820,신한은행 시흥대로금융센터지점,독산동,금천구,10,902,1509
611,1821,홈플러스 시흥점 맞은편 다비치안경 앞,시흥동,금천구,10,2251,3712
612,1822,서울 시흥동우체국 앞,시흥동,금천구,10,2669,4560
613,1823,상신정비공업 앞,시흥동,금천구,20,1480,3490
614,1824,독산근린공원 입구,가산동,금천구,15,5953,8445
615,1825,한신아파트 앞 육교 아래,독산동,금천구,10,1696,2640
616,1826,한신코아 앞,독산동,금천구,20,2107,3846
617,1827,독산보도육교 앞 자전거 보관소,독산동,금천구,20,10307,13273
618,1828,한양수자인아파트 앞,독산동,금천구,10,1779,3664
619,1829,홈플러스 금천점 앞,독산동,금천구,10,3202,6687
620,1830,빅마켓 금천점 앞,독산동,금천구,15,2948,6897
621,1831,메이퀸웨딩컨벤션 앞,독산동,금천구,10,1260,3182
622,1833,독산역 1번출구 앞 자전거보관소,가산동,금천구,10,3503,7652
623,1834,월드메르디앙 벤처센터 2차,가산동,금천구,15,5713,10345
624,1835,STX V타워,가산동,금천구,10,2362,4176
625,1836,금천구립 독산도서관,독산동,금천구,7,48,1118
626,1839,수출의 다리 아래,가산동,금천구,20,3074,7006
627,1840,솔브레인이엔지 뒤편,가산동,금천구,20,1454,3599
628,1841,가산동 주민센터,가산동,금천구,10,2653,6644
629,1842,한울중학교,시흥동,금천구,15,835,2693
630,1843,독산고등학교,독산동,금천구,10,1399,3525
631,1845,롯데캐슬골드파크1차 서문,독산동,금천구,15,1647,3604
632,1846,롯데캐슬골드파크1차 동문,독산동,금천구,15,2795,7608
633,1847,독산주공 14단지 버스정류소,독산동,금천구,10,940,1593
634,1848,벽산 디지털밸리 5차,가산동,금천구,10,2170,5280
635,1849,대륭포스트타워5차,가산동,금천구,10,1218,2433
636,1850,코오롱테크노밸리,가산동,금천구,10,1620,3676
637,1851,가산디지털단지 7번출구,가산동,금천구,10,5263,11262
638,1852,혜명양로원 담장 옆,시흥동,금천구,10,1121,2178
639,1853,서울디자인직업전문학교 앞,독산동,금천구,10,832,1869
640,1854,가산아네스트 오피스텔 앞,독산동,금천구,10,1621,3544
641,1855,성지아파트 옆 도로변,시흥동,금천구,10,400,667
642,1856,모두의학교,독산동,금천구,10,1974,4430
643,1857,주공14단지,독산동,금천구,15,980,1890
644,1858,석수역1번출구 앞 (SK주유소),시흥동,금천구,10,1850,2057
645,1859,대륭테크노타운 18차,가산동,금천구,20,1642,3068
646,1861,IBK기업은행 석수역 지점 앞,시흥동,금천구,10,106,0
647,1862,스타즈호텔독산 빌딩 앞,독산동,금천구,30,351,0
648,1863,위너스 스포츠클럽 골프연습장옆,독산동,금천구,14,138,0
649,1864,산호시티빌 옆,독산동,금천구,15,112,0
650,1865,금천구청앞(M빌딩),독산동,금천구,10,163,0
651,1866,서울안천초등학교 옆,독산동,금천구,20,109,0
652,1867,대륭포스트타워6차 앞,가산동,금천구,20,772,0
653,1868,우리은행 시흥남자동화점 앞,시흥동,금천구,15,162,0
654,1869,롯데캐슬골드파크3차 301동 앞,독산동,금천구,15,276,0
655,1870,독산3동주민센터 앞,독산동,금천구,8,239,0
656,1601,석계역 문화광장 내 자전거 보관소,월계동,노원구,20,11218,19908
657,1602,광운대역 앞,월계동,노원구,15,4211,8662
658,1603,롯데캐슬 102동 코너(월계주유소건너),월계동,노원구,10,6288,8314
659,1605,헬스케어,월계동,노원구,10,5535,9031
660,1606,태릉입구역 3번출구,공릉동,노원구,10,3742,7554
661,1608,공릉역 1번 출구 앞,공릉동,노원구,10,11833,24946
662,1610,화랑대역 2번출구 앞,공릉동,노원구,20,7488,16233
663,1611,과기대 입구(우),공릉동,노원구,20,8116,19504
664,1616,하계2동 공항버스정류장 옆,하계동,노원구,10,9530,19171
665,1617,하계동 중평어린이공원 앞,하계동,노원구,20,6576,10675
666,1619,중계동 하나프라자빌딩 앞(중1-1),중계동,노원구,10,6707,9186
667,1620,중계동 노원구민체육센터 옆(중1-2),중계동,노원구,10,4304,9706
668,1623,노원 구민회관,중계동,노원구,20,8,15654
669,1625,상계역(4번출구),상계동,노원구,20,12476,23762
670,1627,수락산역 4번출구,상계동,노원구,13,0,708
671,1628,노일초등학교 앞,상계동,노원구,10,3175,4969
672,1630,수연빌딩 앞,상계동,노원구,10,3717,7557
673,1634,당고개공원 대여소,상계동,노원구,15,4077,8068
674,1635,상계3.4동 주민센터 대여소,상계동,노원구,11,1123,1929
675,1636,백병원 사거리 농협은행 앞,상계동,노원구,10,8244,18809
676,1637,KT 노원점 건물 앞,상계동,노원구,15,9213,19076
677,1639,희성오피앙,상계동,노원구,10,3645,5413
678,1640,한내근린공원 북측,월계동,노원구,10,4847,7213
679,1641,한내근린공원 남측,월계동,노원구,15,2146,4008
680,1642,서울여대 남문,공릉동,노원구,7,1855,5132
681,1643,태릉입구역 8번출구,공릉동,노원구,10,6812,9533
682,1646,삼육대 입구,공릉동,노원구,20,1919,2577
683,1650,중계근린공원내,중계동,노원구,20,11391,15278
684,1651,맥도날드 상계점 앞,상계동,노원구,20,3428,6215
685,1652,파르코 앞,상계동,노원구,10,1755,2256
686,1653,노원역1번출구,상계동,노원구,10,10553,22099
687,1654,당고개입구 오거리,상계동,노원구,15,1087,3805
688,1655,공릉1단지아파트,공릉동,노원구,15,8075,13884
689,1656,중앙하이츠 아파트 입구,상계동,노원구,10,5538,13948
