,대여소번호,대여소명,동,구,총거치대수,2020년_대여수,2019년_대여수
1720,840,용산 파크타워 앞,한강로동,용산구,10,1698,3191
1721,841,신용산역 1번 출구,한강로동,용산구,15,5881,12471
1722,843,녹사평역 광장,이태원동,용산구,10,3270,7055
1723,844,이촌2동 동원베네스트 아파트 앞,이촌동,용산구,11,3093,5467
1724,845,용산 선인상가,이촌동,용산구,22,2344,4642
1725,846,용산중학교,용산동,용산구,15,2602,5228
1726,847, 국방부민원실옆,용산동,용산구,15,146,0
1727,848, 삼각지12번 출구,용산동,용산구,10,169,0
1728,849, 삼각지 자이아파트,용산동,용산구,15,565,0
1729,850, KCC용산월츠타워 ,문배동,용산구,15,353,0
1730,851,효창 푸르지오 앞,효창동,용산구,10,146,0
1731,852,청암자이APT(103동),청암동,용산구,20,117,0
1732,853,용산역 맞은편,용산동,용산구,10,505,0
1733,854,HID 유족동지회 앞,한남동,용산구,10,161,0
1734,855,이촌역5번출구 앞,용산동,용산구,15,14,0
1735,857, 현대 안성타워,한남동,용산구,15,75,0
1736,858,녹사평역3번 출구,용산동,용산구,7,28,0
1737,859,남산공원 야외식물원 앞,이태원동,용산구,10,0,0
1738,860,LG한강 자이아파트 앞,이촌동,용산구,15,241,0
1739,863,이촌역2번 출구,용산동5가,용산구,15,41,0
1740,864,순천향대학병원(한남오거리),한남동,용산구,10,724,0
1741,865,하얏트호텔 앞,한남동,용산구,15,37,0
1742,866,브라운스톤 남산아파트,후암동,용산구,10,72,0
1743,867,서빙고역 광장(1번출구),서빙고동,용산구,10,45,0
1744,868,롯데하이마트 용산점 앞,원효동,용산구,12,262,0
1745,900,은평예술회관,녹번동,은평구,20,2724,5174
1746,901,응암1동사무소,응암동,은평구,10,3499,7309
1747,902,진관동 은빛초등학교,진관동,은평구,10,984,2042
1748,903,은평뉴타운 아이파크,진관동,은평구,20,2472,3862
1749,904,은평뉴타운 푸르지오,진관동,은평구,18,2499,3657
1750,905,구파발역 2번출구,진관동,은평구,11,5640,11574
1751,906,연신내역 5번출구150M 아래,대조동,은평구,10,8763,16249
1752,907,CJ 드림시티,역촌동,은평구,10,18252,31914
1753,908,구산역 4번출구,갈현동,은평구,10,3092,6038
1754,909,백련산 힐스테이트 3차,응암동,은평구,10,1459,3875
1755,911,은평평화공원(역촌역4번출구),녹번동,은평구,10,6093,13928
1756,912,응암오거리,응암동,은평구,10,7314,13463
1757,913,이마트 은평점,응암동,은평구,15,8607,16881
1758,914,새절역 2번출구,응암동,은평구,20,12327,19980
1759,915,증산역 4번출구,증산동,은평구,10,5114,9059
1760,916,평생학습관 앞,역촌동,은평구,7,3249,6770
1761,917,녹번역 4번출구,녹번동,은평구,9,3904,9560
1762,919,서울혁신파크,녹번동,은평구,10,2442,4868
1763,921,신도고등학교,진관동,은평구,10,1780,3715
1764,922,연신내역 4번출구,대조동,은평구,10,1467,3512
1765,923,국민은행 연서지점,불광동,은평구,10,2035,4135
1766,924,메뚜기다리,진관동,은평구,15,899,2229
1767,925,불광역 2번출구,불광동,은평구,8,1500,3058
1768,926,불광역 8번출구,불광동,은평구,8,4300,9821
1769,927,연신내역 3번출구 인근,불광동,은평구,10,1458,3686
1770,928,은평역사한옥박물관,진관동,은평구,15,1122,1817
1771,930,구 서부경찰서 건너편,역촌동,은평구,7,2292,4227
1772,931,역촌파출소,역촌동,은평구,20,8420,14686
1773,932,예일여중,구산동,은평구,10,2856,5818
1774,933,LG서비스 역촌점,서오릉로,은평구,10,4984,8718
1775,934,신사동 성당,신사동,은평구,15,3252,6781
1776,937,상림마을 롯데캐슬2단지 옆,진관동,은평구,15,486,529
1777,938,금암 문화공원,진관동,은평구,15,731,854
1778,939,은평구청 교차로,응암동,은평구,15,2004,4542
1779,941,은평뉴타운 도서관,진관동,은평구,11,1817,4643
1780,942,상림마을 생태공원,진관동,은평구,9,1151,2571
1781,943,은평구청 보건소,녹번동,은평구,10,4248,10030
1782,945,기자촌 사거리,진관동,은평구,10,1764,3642
1783,946,독바위역,불광동,은평구,10,2030,4405
1784,947,연신내 선일하이츠빌 정류소,불광동,은평구,10,2503,4188
1785,948,디지털미디어 시티역 4번출구,증산동,은평구,10,1922,4537
1786,949,연신내역 1번 출구,불광동,은평구,7,2353,4406
1787,950,구산역 2번 출구,역촌동,은평구,5,4558,7375
1788,951,연신내역 6번출구옆,갈현동,은평구,15,3840,7772
1789,952,서울연신중학교,불광동,은평구,10,1214,2590
1790,953,서울연신초등학교,불광동,은평구,10,1642,3130
1791,954,은평뉴타운구파발9단지,진관동,은평구,10,1940,3425
1792,956,응암시장교차로,응암동,은평구,9,7326,10998
1793,958,신한은행 응암동 지점 앞,응암동,은평구,13,3722,7645
1794,959,구파발10단지 인근,진관동,은평구,10,1296,1567
1795,960,구파발역 환승센터,진관동,은평구,15,1804,4068
1796,961,불광역 9번 출구,불광동,은평구,8,2491,5349
1797,962,은평뉴타운 힐데스하임,진관동,은평구,10,2678,4715
1798,963,대호프라자아파트,불광동,은평구,13,2746,4383
1799,964,북한산힐스테이트 7차아파트,불광동,은평구,10,1323,4534
1800,965,서울특별시 은평병원,응암동,은평구,10,1467,4001
1801,966,서울혁신파크1,녹번동,은평구,10,776,1761
1802,967,서울혁신파크2,녹번동,은평구,13,1255,2553
1803,968,은평뉴타운 상림마을 13단지,진관동,은평구,7,618,1401
1804,969,은평 지웰테라스,진관동,은평구,9,679,1324
1805,971,역촌 센트레빌 아파트,역촌동,은평구,10,1097,2950
1806,972,수색역,수색동,은평구,20,2253,4520
1807,973,제각말푸르지오 5-1단지 아파트,진관동,은평구,10,11,0
1808,974,연신초등학교옆 마을마당,불광동,은평구,10,7,0
1809,975,백련산 힐스테이트상가앞,응암동,은평구,10,18,0
1810,976,진관고등학교앞,진관동,은평구,10,31,0
1811,977,신도중학교앞,진관동,은평구,20,14,0
1812,978,녹번 힐스테이트상가앞,녹번동,은평구,20,36,0
1813,979,원풍빌라앞,신사동,은평구,10,82,0
1814,982,유니클로 은평점앞,녹번동,은평구,10,69,0
1815,984,상신초등학교앞 버스정류장,신사동,은평구,10,116,0
1816,985,은평온누리약국앞,응암동,은평구,10,57,0
1817,989,축산정육식당앞,응암동,은평구,10,103,0
1818,991,흥국사 정류장,진관동,은평구,10,17,0
1819,992,북한산입구 정류장,진관동,은평구,10,13,0
1820,993,은평뉴타운 온뜨락아파트앞,진관동,은평구,25,32,0
1821,994,북한산생태공원입구(교통섬),불광동,은평구,15,28,0
1822,995,은평다목적체육관,진관동,은평구,15,17,0
1823,996,응암역 1번출구,응암동,은평구,10,299,0
1824,301,경복궁역 7번출구 앞,적선동,종로구,16,3822,7543
1825,302,경복궁역 4번출구 뒤,적선동,종로구,12,6398,14298
1826,303,광화문역 1번출구 앞,청운효자동,종로구,8,4113,9892
1827,304,광화문역 2번출구 앞,청운효자동,종로구,7,2640,5910
1828,305,종로구청 옆,수송동,종로구,16,4546,11313
1829,306,광화문역 7번출구 앞,세종로,종로구,19,4409,8202
1830,307,서울역사박물관 앞,신문로,종로구,11,3087,7758
1831,308,광화문 S타워 앞,신문로,종로구,20,5288,11505
1832,309,광화문역 6번출구 옆,세종로,종로구,13,2424,6346
1833,314,국립현대미술관,소격동,종로구,10,2896,8212
1834,316,종각역 1번출구 앞,공평동,종로구,12,6369,14706
1835,326,안국역 5번출구 앞,안국동,종로구,19,5249,11124
1836,327,낙원상가 옆,낙원동,종로구,10,3992,8655
1837,328,탑골공원 앞,종로동,종로구,11,3871,8794
1838,329,청계2가 사거리 옆,관철동,종로구,8,4560,11009
1839,334,종로3가역 2번출구 뒤,종로동,종로구,10,5631,12751
1840,335,종로3가역 15번출구 앞,종로동,종로구,10,4105,8938
1841,337,창경궁 입구,와룡동,종로구,5,1362,3178
1842,338,세운스퀘어 앞,인의동,종로구,18,4051,9565
1843,339,종로4가 사거리,종로동,종로구,10,3487,8080
1844,340,혜화동 로터리,혜화동,종로구,8,5289,11271
1845,341,혜화역 3번출구 뒤,명륜동,종로구,10,3506,8568
1846,342,대학로 마로니에공원,동숭동,종로구,15,6416,16527
1847,343,예일빌딩(율곡로) 앞,충신동,종로구,12,1714,5126
1848,344,성균관대 E하우스 앞,충신동,종로구,10,1998,7407
1849,345,서울보증보험본사 앞,연지동,종로구,15,3302,8469
1850,348,독립문역 사거리,교북동,종로구,14,3088,5677
1851,349,사직동주민센터,사직동,종로구,7,2446,4675
1852,351,청운초교 앞 삼거리,청운동,종로구,8,2460,5044
1853,352,중앙고입구 삼거리,가회동,종로구,15,930,2306
1854,353,재동초교 앞 삼거리,재동,종로구,8,2368,4624
1855,354,포르투갈 대사관 앞,원서동,종로구,10,2910,5950
1856,355,서울사대부속초교 앞,연건동,종로구,15,3486,9555
1857,356,KT혜화지사 앞,연건동,종로구,15,3598,8747
1858,358,성대입구 사거리,혜화동,종로구,13,6943,20104
1859,359,원남동사거리,원남동,종로구,8,3164,8219
1860,361,동묘앞역 1번출구 뒤,숭인동,종로구,10,8654,19547
1861,362,청계8가 사거리,숭인동,종로구,10,5320,10161
1862,363,신설동역 11번출구 뒤,숭인동,종로구,10,5126,12207
1863,364,창신역 1번출구 앞,창신동,종로구,8,2538,5723
1864,367,독립문역 3-1번출구,무악동,종로구,8,3761,5750
1865,368,SK 서린빌딩 앞,서린동,종로구,12,3085,7047
1866,369,광화문 시민열린마당,서린동,종로구,20,3995,10040
1867,385,종각역 5번출구,서린동,종로구,10,4527,10206
1868,386,올림픽기념 국민생활관 앞,혜화동,종로구,10,1947,6084
1869,388,동성중학교 앞,혜화동,종로구,10,2803,6228
1870,393,동대문역 8번 출구,종로동,종로구,10,6292,13039
1871,394,경희궁 자이 3단지,평동,종로구,15,1419,4091
1872,395,경희궁 자이 2단지,홍파동,종로구,8,3060,6036
1873,397,종묘공영주차장 건너편,종로동,종로구,13,2277,5444
1874,446,상명대입구,홍지동,종로구,10,1884,3336
1875,447,신영동삼거리,신영동,종로구,5,154,1020
1876,449,일성아파트,평창동,종로구,10,634,582
1877,450,효자동 삼거리,효자동,종로구,20,2544,5911
1878,451,청와대앞길,팔판동,종로구,13,981,2478
1879,452,동대문 종합시장 버스정류장,종로동,종로구,13,2267,4917
1880,453,종로오가 지하쇼핑센터 14번출구,종로동,종로구,10,3616,7622
1881,454,종로2가 버스정류장 (종각방향),종로동,종로구,13,3501,7670
1882,455,삼익한의원,종로동,종로구,8,1912,3928
1883,456,숭인2동 주민센터 입구 (이강3대냉면),숭인동,종로구,10,2914,5553
1884,457,종로꽃시장 입구 옆,종로동,종로구,10,2516,5214
1885,458,광화문역 5번출구,종로동,종로구,21,4725,9818
1886,461,서울지방경찰청,내자동,종로구,10,3159,7745
1887,462,신영동삼거리(북악터널방향),신영동,종로구,15,304,1493
1888,464,삼청동 골목,삼청동,종로구,10,2169,3006
1889,465,삼청공원 앞,삼청동,종로구,5,373,105
1890,486,평창동주민센터 앞,평창동,종로구,5,489,0
1891,3401,창신두산아파트,창신동,종로구,10,0,0
1892,3402,이화공영주차장,이화동,종로구,10,279,0
1893,3403,서울특별시 교육청,신문로2가,종로구,10,218,0
1894,3404,서울특별시 중부교육지원청,효제동,종로구,15,22,0
1895,3405,파크팰리스,내수동,종로구,12,679,0
1896,3406,세종로공원,공평동,종로구,20,42,0
1897,3407,안국동사거리(신),안국동,종로구,15,912,0
1898,3408,종로타워빌딩,공평동,종로구,13,940,0
1899,3410,종로3가역 8번출구,묘동,종로구,10,294,0
1900,3411,종묘,종로동,종로구,10,608,0
1901,3412,세운상가,종로동,종로구,15,549,0
1902,3413,종로플레이스,인의동,종로구,15,975,0
1903,3414,종로5가역 4번출구,창신동,종로구,10,17,0
1904,3415,동대문역6번출구,창신동,종로구,15,76,0
1905,3416,동묘앞역 6번출구,창신동,종로구,15,28,0
1906,3417,창신3동주민센터,창신동,종로구,12,116,0
1907,3418,창신역2번 출구,창신동,종로구,10,21,0
1908,3419,국립어린이과학관,와룡동,종로구,15,52,0
1909,3420,성균관대입구사거리(맥도날드),명륜,종로구,10,119,0
1910,3421,혜화역 1번출구,혜화동,종로구,10,16,0
1911,3422,성균관대 정문,명륜,종로구,20,187,0
1912,3423,현대그룹(본사),연지동,종로구,20,132,0
1913,3425,광화문 풍림스페이스본 1단지앞,사직동,종로구,15,1,0
1914,3426,독립문역 2번출구 뒤,무악동,종로구,10,46,0
1915,3427,인왕산 아이파크 정문,무악동,종로구,13,35,0
1916,3428,서울미술관,부암동,종로구,10,54,0
1917,3429,AW컨벤션앞,부암동,종로구,15,30,0
1918,3430,구기치안센터 앞,구기동,종로구,10,18,0
1919,3431,로제우스 레포츠센터,구기동,종로구,10,31,0
1920,3432,종로2가 사거리,종로동,종로구,15,1006,0
1921,300,정동사거리,정동,중구,7,3135,7024
1922,310,청계광장 옆,무교동,중구,13,2776,6245
1923,311,서울광장 옆,정동,중구,35,7126,18024
1924,312,시청역 1번출구 뒤,정동,중구,7,6088,13963
1925,318,광교사거리 남측,다동,중구,10,1998,4123
1926,320,을지로입구역 4번출구 앞,명동,중구,20,4114,8019
1927,321,KEB 하나금융그룹 명동사옥 옆,명동,중구,15,2905,7218
1928,322,명동성당 앞,명동,중구,15,1620,4775
1929,324,신세계백화점 본점 앞,회현동,중구,10,3658,8825
1930,331,을지로2가 사거리 북측,회현동,중구,10,3845,6748
1931,332,을지로2가 사거리 남측,회현동,중구,5,2433,4664
1932,336,티마크 호텔 앞,회현동,중구,10,2069,4960
1933,346,맥스타일 앞,신당동,중구,10,5624,13561
1934,347,동대문역사문화공원역 9번출구 앞,광희동,중구,18,4655,12130
1935,370,시청역(2호선) 9번출구 뒤,서소문동,중구,26,4471,8612
1936,371,동대입구역 6번출구 뒤,장충동,중구,10,2154,5258
1937,372,약수역 3번출구 뒤,신당동,중구,10,3053,6169
1938,373,청구 어린이공원,신당동,중구,8,446,1076
1939,374,청구역 2번출구 앞,신당동,중구,10,3545,7181
1940,375,다산 어린이공원,신당동,중구,8,3712,8013
1941,378,청계7가 사거리,흥인동,중구,10,4408,10760
1942,379,서울역9번출구,회현동,중구,7,3760,8004
1943,380,CJ제일제당 앞,쌍림동,중구,8,2912,6596
1944,381,장충체육관,장충동,중구,10,662,1325
1945,382,약수역 10번출구 앞,신당동,중구,7,1997,4464
1946,383,신당역 12번 출구 뒤,장충동,중구,17,6944,17538
1947,384,종로학원본원,중림동,중구,10,1674,3104
1948,387,훈련원공원주차장 앞,을지로동,중구,10,2990,6610
1949,389,을지로4가역 1번출구,을지로동,중구,10,3567,8668
1950,390,충무로역 1번출구,필동,중구,10,4189,9014
1951,391,정동길입구,정동,중구,8,1278,4569
1952,398,을지로3가역 3번출구,을지로동,중구,8,3104,8660
1953,399,서울역 센트럴 자이아파트,만리동,중구,15,1902,2756
1954,428,명보사거리,을지로동,중구,10,1910,3733
1955,429,송도병원,신당동,중구,8,570,1244
1956,430,KEB하나은행 장충동지점,장충동,중구,8,1800,3593
1957,431,청계천 영도교,황학동,중구,15,7249,15302
1958,433,을지로입구역 2번출구,을지로동,중구,10,4006,9771
1959,434,신당 래미안 버스정류장,신당동,중구,10,711,1812
1960,435,SK 남산빌딩,회현동,중구,10,1207,2690
1961,826,서울역 서부교차로2,회현동,중구,20,3623,7407
1962,441,염천교사거리,순화동,중구,15,341,0
1963,442,서울역 서부,회현동,중구,20,76,0
1964,443,호암아트홀,회현동,중구,9,417,0
1965,444,서울역3번 출구,회현동,중구,20,16,0
1966,445,대한상공회의소,회현동,중구,10,636,0
1967,466,롯데호텔,소공동,중구,20,410,0
1968,467,한국은행,회현동,중구,16,208,0
1969,468,웨스틴 조선호텔,소공동,중구,10,204,0
1970,469,회현역 1번출구,회현동,중구,16,34,0
1971,470,회현역 7번출구,회현동,중구,20,490,0
1972,471,회현사거리 남측,회현동,중구,10,539,0
1973,472,삼일교(시그니쳐 타워),수표동,중구,12,800,0
1974,473,을지로4가역 9번출구,을지로동,중구,20,824,0
1975,474,동대문역사문화공원역 1번출구 뒤편,을지로동,중구,30,254,0
1976,475,ddp패션몰,신당동,중구,16,22,0
1977,476,광희문,광희동,중구,10,68,0
1978,477,앰배서더 호텔 주변,장충동,중구,10,30,0
1979,479,동대입구역 3번 출구,장충동,중구,13,47,0
1980,480,약수역 6번 출구,신당동,중구,8,5,0
1981,481,신당역 10번 출구,수표동,중구,16,48,0
1982,482,예수소망교회,신당동,중구,10,74,0
1983,483,남산타운아파트 버스정류장,신당동,중구,16,22,0
1984,484,도동삼거리,남창동,중구,20,14,0
1985,485,서울역4번출구,회현동,중구,30,485,0
1986,1401,극동늘푸른아파트,묵동,중랑구,15,6076,11223
1987,1402,금란주차장 앞,망우동,중랑구,10,3420,6536
1988,1403,중화빌딩 앞 (동부시장),중화동,중랑구,15,9167,17829
1989,1404,동일로 지하차도,중화동,중랑구,10,3969,8492
1990,1405,망우역 1번출구,상봉동,중랑구,10,4591,9497
1991,1406,망우청소년수련관,망우동,중랑구,10,402,1410
1992,1407,먹골역 1번출구 뒤,묵동,중랑구,10,3936,6739
1993,1408,먹골역 6번출구 앞,묵동,중랑구,10,4591,8553
1994,1410,면목 대원칸타빌아파트,면목동,중랑구,10,1011,1615
1995,1411,상봉시장앞 교차로 한성빌딩 앞,면목동,중랑구,10,2499,5194
1996,1412,면목초등학교,면목동,중랑구,10,1781,3343
1997,1413,봉화산역 5번출구 뒤,신내동,중랑구,10,2947,6383
1998,1414,사가정역 1번출구,면목동,중랑구,10,6832,13197
1999,1416,상봉역 3번출구,상봉동,중랑구,10,3013,6011
2000,1418,새솔초등학교,신내동,중랑구,15,1610,3318
2001,1420,신내어울공원 앞,신내동,중랑구,15,2249,3901
2002,1421,신내역 4번출구,신내동,중랑구,20,948,2385
2003,1422,신내우디안아파트 1단지,신내동,중랑구,10,798,1976
2004,1424,양원역 2번출구,망우동,중랑구,10,476,1339
2005,1425,용마문화복지센터,면목동,중랑구,10,1733,4098
2006,1426,면목도시개발아파트 1동 앞,면목동,중랑구,15,1141,2331
2007,1427,용마산역 1번출구,면목동,중랑구,10,954,2193
2008,1428,원묵고등학교,묵동,중랑구,10,1758,6407
2009,1429,장안중학교,중화동,중랑구,15,2076,5409
2010,1430,중랑구청,신내동,중랑구,20,3391,7520
2011,1431,중랑구청 사거리,신내동,중랑구,10,5373,10075
2012,1433,중화역 2번출구,중화동,중랑구,10,6818,12533
2013,1434,홈플러스 면목동점,면목동,중랑구,15,3227,5494
2014,1435,능산삼거리,면목동,중랑구,15,843,1740
2015,1436,영풍마드레빌,신내동,중랑구,15,1911,3614
2016,1437,늘푸른공원 앞,면목동,중랑구,15,1149,3477
2017,1438,홈플러스 신내점 앞,신내동,중랑구,15,5322,10116
2018,1440,하나은행 면목지점,면목동,중랑구,10,3343,6028
2019,1441,신내능말공원,신내동,중랑구,15,2238,5600
2020,1442,(구)신한은행 중랑교지점,중화동,중랑구,8,4119,7560
2021,1443,구립망우청소년독서실,망우동,중랑구,10,1150,2546
2022,1444,면목4치안센터,면목동,중랑구,10,3270,5284
2023,1445,용마지구대,면목동,중랑구,10,944,1541
2024,1446,중랑전화국 교차로,면목동,중랑구,10,4084,9290
2025,1447,면목역 3번출구,면목동,중랑구,15,5680,12260
2026,1448,코스트코 상봉점,상봉동,중랑구,15,6040,14102
2027,1449,상봉역 1번출구,상봉동,중랑구,15,6121,12848
2028,1450,화랑대역 7번출구,공릉동,중랑구,10,4134,6432
2029,1451,중랑세무서,상봉동,중랑구,10,7335,12337
2030,1452,겸재교 진입부,목동,중랑구,15,7001,9939
2031,1453,중랑캠핑숲,망우동,중랑구,9,831,1402
2032,1454,한국전력공사(동대문 중랑지사),묵동,중랑구,10,3877,6560
2033,1455,상봉역 2번 출구,상봉동,중랑구,10,4563,10196
2034,1456,상아빌딩(우림시장 교차로),망우동,중랑구,10,2773,5709
2035,1457,동원사거리,면목동,중랑구,10,2295,4482
2036,1458,상봉터미널2,망우동,중랑구,9,4945,10403
2037,1459,용마한신아파트사거리,면목동,중랑구,10,1264,2677
2038,1461,동양엔파트 앞,중화동,중랑구,12,144,0
2039,1462,동부시장 북문 앞,상봉동,중랑구,9,79,0
2040,1463,중랑구민회관,면목동,중랑구,10,7,0
2041,1464,중화역 4번출구,중화동,중랑구,15,40,0
2042,1465,중랑공영차고지 옆,신내동,중랑구,15,87,0
2043,1466,두산대림아파트 삼거리,묵동,중랑구,10,48,0
2044,1467,sk신내 주유소앞(용마산로),신내동,중랑구,10,11,0
2045,1468,먹골역 7번 출구,묵동,중랑구,10,213,0
2046,1469,먹골역 4번출구,묵동,중랑구,20,2,0
2047,1470,중화동 우리은행 앞,중화동,중랑구,20,72,0
2048,1472,영성빌딩(PAT),중화동,중랑구,8,105,0
2049,1473,중랑역 1번 출구(중화문화복지센터),중화동,중랑구,10,39,0
2050,1474,서울중랑우체국,상봉동,중랑구,10,0,0
2051,1477,면목삼익아파트 앞,면목동,중랑구,15,42,0
2052,1478,홈플러스 상봉점 앞,상봉동,중랑구,10,156,0
2053,1479,면목 홈플러스 2 ,면목동,중랑구,10,69,0
2054,1480, 용마지구대 옆,면목동,중랑구,15,104,0
2055,642,신답역 사거리,답십리동,동대문구,9,3209,9945
2056,2549,LH 서초 4단지 403동,우면동,서초구,10,0,0
2057,2658,가락몰 업무동,가락동,송파구,10,0,0
2058,2744,강서세무서앞,마곡동,강서구,20,0,0
2059,869,노들섬 동측 앞,이촌동,용산구,10,359,0
2060,870,노들섬 서측 앞,이촌동,용산구,10,1376,0
2061,2743,동신아파트 104동 앞,가양동,강서구,11,0,0
2062,793,목동5단지아파트 534동,목동,양천구,15,55,0
2063,797,목동아파트 1422동 1434동 사잇길,신정동,양천구,10,0,0
2064,796,목동아파트 14단지 B상가 앞,신정동,양천구,10,0,0
2065,2548,반포1동 자율방범초소 옆,반포동,서초구,10,0,0
2066,1571,북서울 꿈의숲 입구,번3동,강북구,20,0,0
2067,3600,사근빗물펌프장 건너편,사근동,성동구,8,0,0
2068,3013,서울지방고용노동청 앞,장교동,중구,10,0,0
2069,2659,서울친환경유통센터,가락동,송파구,10,0,0
2070,3588,세종대학교(영실관),군자동,광진구,10,0,0
2071,1574,송중초등학교 옆,미아동,강북구,8,0,0
2072,2746,수명산파크4단지411동 앞,내발산동,강서구,10,0,0
2073,2745,수명초등학교,내발산동,강서구,9,0,0
2074,2550,양재동 꽃시장 건너편,양재동,서초구,10,0,0
2075,795,양천 해누리타운,신정동,양천구,10,0,0
2076,794,양천문화회관,신정동,양천구,10,0,0
2077,3587,우성식품 앞,구의동,광진구,15,0,0
2078,1572,우이산 입구,우이동,강북구,20,0,0
2079,2547,포드서초서비스센터앞,잠원동,서초구,10,0,0
2080,1573,현대성우아파트 옆,미아동,강북구,10,0,0
2081,1268,몽촌토성역 1번출구 옆,방이동,송파구,15,11444,24080
2082,1267,올림픽공원 남2문 앞,방이동,송파구,15,3872,10332
